"filename", "language", "PHP", "XML", "comment", "blank", "total"
"c:\laragon\www\facturafacil\app\Console\Commands\CheckSummaryStatus.php", "PHP", 31, 0, 0, 9, 40
"c:\laragon\www\facturafacil\app\Console\Commands\DownloadSunatPadron.php", "PHP", 53, 0, 0, 11, 64
"c:\laragon\www\facturafacil\app\Console\Commands\FixHoraEmision.php", "PHP", 19, 0, 0, 6, 25
"c:\laragon\www\facturafacil\app\Console\Commands\PrintProcessQueue.php", "PHP", 14, 0, 0, 5, 19
"c:\laragon\www\facturafacil\app\Console\Commands\ProcessPrintQueue.php", "PHP", 17, 0, 1, 7, 25
"c:\laragon\www\facturafacil\app\Console\Commands\RetryPendingInvoices.php", "PHP", 50, 0, 0, 14, 64
"c:\laragon\www\facturafacil\app\Console\Commands\SendDailySummary.php", "PHP", 21, 0, 0, 7, 28
"c:\laragon\www\facturafacil\app\Console\Kernel.php", "PHP", 18, 0, 3, 7, 28
"c:\laragon\www\facturafacil\app\CoreFacturalo\Documents\DocumentBuilder.php", "PHP", 14, 0, 0, 5, 19
"c:\laragon\www\facturafacil\app\CoreFacturalo\Documents\InvoiceBuilder.php", "PHP", 13, 0, 0, 4, 17
"c:\laragon\www\facturafacil\app\CoreFacturalo\Documents\NoteBuilder.php", "PHP", 13, 0, 0, 4, 17
"c:\laragon\www\facturafacil\app\CoreFacturalo\Documents\SummaryBuilder.php", "PHP", 15, 0, 0, 5, 20
"c:\laragon\www\facturafacil\app\CoreFacturalo\Documents\VoidedBuilder.php", "PHP", 15, 0, 0, 5, 20
"c:\laragon\www\facturafacil\app\CoreFacturalo\Facturalo.php", "PHP", 228, 0, 6, 34, 268
"c:\laragon\www\facturafacil\app\CoreFacturalo\Helpers\Certificate\GenerateCertificate.php", "PHP", 12, 0, 0, 2, 14
"c:\laragon\www\facturafacil\app\CoreFacturalo\Helpers\Number\NumberLetter.php", "PHP", 133, 0, 6, 19, 158
"c:\laragon\www\facturafacil\app\CoreFacturalo\Helpers\QrCode\QrCodeGenerate.php", "PHP", 14, 0, 0, 5, 19
"c:\laragon\www\facturafacil\app\CoreFacturalo\Helpers\Storage\StorageDocument.php", "PHP", 42, 0, 0, 7, 49
"c:\laragon\www\facturafacil\app\CoreFacturalo\Helpers\Xml\XmlFormat.php", "PHP", 15, 0, 0, 2, 17
"c:\laragon\www\facturafacil\app\CoreFacturalo\Helpers\Xml\XmlHash.php", "PHP", 48, 0, 25, 2, 75
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Cpe\ConsultCdrService.php", "PHP", 67, 0, 0, 12, 79
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Dni\Dni.php", "PHP", 14, 0, 0, 4, 18
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Dni\Essalud.php", "PHP", 50, 0, 0, 6, 56
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Dni\Jne.php", "PHP", 45, 0, 0, 6, 51
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Dni\Reniec.php", "PHP", 144, 0, 51, 38, 233
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Extras\ValidateCpe.php", "PHP", 77, 0, 0, 10, 87
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Helpers\CaptchaCodes.php", "PHP", 52, 0, 7, 5, 64
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Helpers\Functions.php", "PHP", 24, 0, 0, 2, 26
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Helpers\HtmlParser.php", "PHP", 95, 0, 13, 23, 131
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Helpers\Http\ClientInterface.php", "PHP", 7, 0, 20, 4, 31
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Helpers\Http\ContextClient.php", "PHP", 64, 0, 34, 17, 115
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Models\Company.php", "PHP", 5, 0, 0, 2, 7
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Models\Person.php", "PHP", 14, 0, 0, 3, 17
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Ruc\ExchangeRate.php", "PHP", 154, 0, 26, 12, 192
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Ruc\Sunat.php", "PHP", 153, 0, 30, 38, 221
"c:\laragon\www\facturafacil\app\CoreFacturalo\Services\Ruc\UserValidator.php", "PHP", 32, 0, 18, 11, 61
"c:\laragon\www\facturafacil\app\CoreFacturalo\Template.php", "PHP", 21, 0, 0, 4, 25
"c:\laragon\www\facturafacil\app\CoreFacturalo\Templates\FunctionTribute.php", "PHP", 42, 0, 0, 5, 47
"c:\laragon\www\facturafacil\app\CoreFacturalo\Templates\pdf\invoice.blade.php", "PHP", 319, 0, 5, 0, 324
"c:\laragon\www\facturafacil\app\CoreFacturalo\Templates\pdf\note.blade.php", "PHP", 352, 0, 5, 0, 357
"c:\laragon\www\facturafacil\app\CoreFacturalo\Templates\xml\credit.blade.php", "PHP", 351, 0, 0, 0, 351
"c:\laragon\www\facturafacil\app\CoreFacturalo\Templates\xml\debit.blade.php", "PHP", 351, 0, 0, 0, 351
"c:\laragon\www\facturafacil\app\CoreFacturalo\Templates\xml\invoice.blade.php", "PHP", 448, 0, 0, 0, 448
"c:\laragon\www\facturafacil\app\CoreFacturalo\Templates\xml\summary.blade.php", "PHP", 174, 0, 0, 0, 174
"c:\laragon\www\facturafacil\app\CoreFacturalo\Templates\xml\voided.blade.php", "PHP", 53, 0, 0, 0, 53
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\DocumentInput.php", "PHP", 139, 0, 0, 16, 155
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\InvoiceInput.php", "PHP", 18, 0, 0, 3, 21
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\NoteInput.php", "PHP", 51, 0, 0, 8, 59
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\ActionInput.php", "PHP", 20, 0, 0, 4, 24
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\ChargeInput.php", "PHP", 27, 0, 0, 4, 31
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\CustomerInput.php", "PHP", 62, 0, 0, 7, 69
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\DetractionInput.php", "PHP", 24, 0, 0, 4, 28
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\DiscountInput.php", "PHP", 26, 0, 0, 4, 30
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\EstablishmentInput.php", "PHP", 53, 0, 0, 7, 60
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\GuideInput.php", "PHP", 21, 0, 0, 4, 25
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\ItemAttributeInput.php", "PHP", 29, 0, 0, 4, 33
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\ItemInput.php", "PHP", 66, 0, 0, 11, 77
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\LegendInput.php", "PHP", 26, 0, 0, 5, 31
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\OptionalInput.php", "PHP", 24, 0, 0, 4, 28
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\PerceptionInput.php", "PHP", 22, 0, 0, 4, 26
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\PrepaymentInput.php", "PHP", 23, 0, 0, 4, 27
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\Partials\RelatedInput.php", "PHP", 23, 0, 0, 4, 27
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\SummaryInput.php", "PHP", 100, 0, 0, 15, 115
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\Inputs\VoidedInput.php", "PHP", 73, 0, 0, 12, 85
"c:\laragon\www\facturafacil\app\CoreFacturalo\Transforms\TransformInput.php", "PHP", 62, 0, 7, 10, 79
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Client\Resources\wsdl\billConsultService.ns1.wsdl", "XML", 0, 30, 0, 0, 30
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Client\Resources\wsdl\billConsultService.wsdl", "XML", 0, 30, 0, 0, 30
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Client\Resources\wsdl\billConsultService.xsd", "XML", 0, 41, 0, 0, 41
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Client\Resources\wsdl\billService.ns1.wsdl", "XML", 0, 34, 0, 1, 35
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Client\Resources\wsdl\billService.wsdl", "XML", 0, 34, 0, 1, 35
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Client\Resources\wsdl\billService.xsd2.xsd", "XML", 0, 63, 0, 60, 123
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Client\WsClient.php", "PHP", 29, 0, 21, 8, 58
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Client\WsSecurityHeader.php", "PHP", 30, 0, 3, 8, 41
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Reader\DomCdrReader.php", "PHP", 57, 0, 36, 17, 110
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Response\BaseResult.php", "PHP", 29, 0, 28, 11, 68
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Response\BillResult.php", "PHP", 25, 0, 25, 10, 60
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Response\CdrResponse.php", "PHP", 50, 0, 50, 20, 120
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Response\Error.php", "PHP", 30, 0, 30, 11, 71
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Response\StatusCdrResult.php", "PHP", 25, 0, 25, 9, 59
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Response\StatusResult.php", "PHP", 15, 0, 20, 6, 41
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Response\SummaryResult.php", "PHP", 15, 0, 14, 6, 35
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Services\BaseSunat.php", "PHP", 108, 0, 61, 35, 204
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Services\BillSender.php", "PHP", 27, 0, 9, 6, 42
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Services\ConsultCdrService.php", "PHP", 44, 0, 23, 11, 78
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Services\ExtService.php", "PHP", 54, 0, 12, 16, 82
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Services\SummarySender.php", "PHP", 26, 0, 9, 6, 41
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Services\SunatEndpoints.php", "PHP", 14, 0, 15, 6, 35
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Signed\Certificate\X509Certificate.php", "PHP", 104, 0, 74, 27, 205
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Signed\Certificate\X509ContentType.php", "PHP", 7, 0, 0, 2, 9
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Signed\XmlSigned.php", "PHP", 161, 0, 94, 42, 297
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Validator\XmlErrorCodeProvider.php", "PHP", 37, 0, 19, 12, 68
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Validator\data\CodeErrors.xml", "XML", 0, 1474, 0, 0, 1474
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Zip\ZipFileDecompress.php", "PHP", 34, 0, 11, 6, 51
"c:\laragon\www\facturafacil\app\CoreFacturalo\WS\Zip\ZipFly.php", "PHP", 124, 0, 71, 23, 218
"c:\laragon\www\facturafacil\app\Events\KitchenOrderUpdated.php", "PHP", 14, 0, 0, 6, 20
"c:\laragon\www\facturafacil\app\Exceptions\Handler.php", "PHP", 19, 0, 17, 6, 42
"c:\laragon\www\facturafacil\app\Http\Controllers\Admin\PrinterController.php", "PHP", 75, 0, 0, 16, 91
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", 29, 0, 9, 11, 49
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", 29, 0, 6, 7, 42
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", 17, 0, 3, 6, 26
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", 16, 0, 3, 4, 23
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\LogoutController.php", "PHP", 15, 0, 0, 4, 19
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", 40, 0, 14, 8, 62
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\PasswordController.php", "PHP", 21, 0, 3, 6, 30
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", 27, 0, 11, 7, 45
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", 35, 0, 8, 9, 52
"c:\laragon\www\facturafacil\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", 20, 0, 3, 6, 29
"c:\laragon\www\facturafacil\app\Http\Controllers\AutoPedidoController.php", "PHP", 101, 0, 1, 22, 124
"c:\laragon\www\facturafacil\app\Http\Controllers\AuxiliaryItemController.php", "PHP", 62, 0, 0, 15, 77
"c:\laragon\www\facturafacil\app\Http\Controllers\BackupController.php", "PHP", 64, 0, 0, 16, 80
"c:\laragon\www\facturafacil\app\Http\Controllers\CashRegisterController.php", "PHP", 315, 0, 0, 57, 372
"c:\laragon\www\facturafacil\app\Http\Controllers\CategoryController.php", "PHP", 65, 0, 0, 16, 81
"c:\laragon\www\facturafacil\app\Http\Controllers\CompanyController.php", "PHP", 169, 0, 5, 32, 206
"c:\laragon\www\facturafacil\app\Http\Controllers\Controller.php", "PHP", 10, 0, 0, 4, 14
"c:\laragon\www\facturafacil\app\Http\Controllers\CustomerApiController.php", "PHP", 53, 0, 0, 9, 62
"c:\laragon\www\facturafacil\app\Http\Controllers\CustomerController.php", "PHP", 72, 0, 0, 15, 87
"c:\laragon\www\facturafacil\app\Http\Controllers\DashboardController.php", "PHP", 114, 0, 0, 22, 136
"c:\laragon\www\facturafacil\app\Http\Controllers\DecolectaController.php", "PHP", 313, 0, 1, 59, 373
"c:\laragon\www\facturafacil\app\Http\Controllers\DocumentController.php", "PHP", 197, 0, 7, 35, 239
"c:\laragon\www\facturafacil\app\Http\Controllers\InvoiceController.php", "PHP", 403, 0, 14, 80, 497
"c:\laragon\www\facturafacil\app\Http\Controllers\PermissionController.php", "PHP", 63, 0, 0, 16, 79
"c:\laragon\www\facturafacil\app\Http\Controllers\PosController.php", "PHP", 236, 0, 1, 48, 285
"c:\laragon\www\facturafacil\app\Http\Controllers\ProductController.php", "PHP", 699, 0, 2, 118, 819
"c:\laragon\www\facturafacil\app\Http\Controllers\ProfileController.php", "PHP", 39, 0, 10, 14, 63
"c:\laragon\www\facturafacil\app\Http\Controllers\PurchaseController.php", "PHP", 106, 0, 0, 18, 124
"c:\laragon\www\facturafacil\app\Http\Controllers\Restaurant\FloorController.php", "PHP", 60, 0, 0, 16, 76
"c:\laragon\www\facturafacil\app\Http\Controllers\Restaurant\RestaurantController.php", "PHP", 1095, 0, 1, 210, 1306
"c:\laragon\www\facturafacil\app\Http\Controllers\Restaurant\TableController.php", "PHP", 73, 0, 0, 18, 91
"c:\laragon\www\facturafacil\app\Http\Controllers\RoleController.php", "PHP", 73, 0, 0, 19, 92
"c:\laragon\www\facturafacil\app\Http\Controllers\SerieController.php", "PHP", 72, 0, 0, 17, 89
"c:\laragon\www\facturafacil\app\Http\Controllers\StockOutputController.php", "PHP", 155, 0, 0, 33, 188
"c:\laragon\www\facturafacil\app\Http\Controllers\SummaryController.php", "PHP", 113, 0, 1, 26, 140
"c:\laragon\www\facturafacil\app\Http\Controllers\SunatPadronController.php", "PHP", 91, 0, 0, 13, 104
"c:\laragon\www\facturafacil\app\Http\Controllers\SunatProductSearchController.php", "PHP", 18, 0, 0, 5, 23
"c:\laragon\www\facturafacil\app\Http\Controllers\SupplierController.php", "PHP", 70, 0, 0, 14, 84
"c:\laragon\www\facturafacil\app\Http\Controllers\ThemeController.php", "PHP", 17, 0, 0, 6, 23
"c:\laragon\www\facturafacil\app\Http\Controllers\UbigeoController.php", "PHP", 36, 0, 0, 8, 44
"c:\laragon\www\facturafacil\app\Http\Controllers\UserController.php", "PHP", 71, 0, 0, 14, 85
"c:\laragon\www\facturafacil\app\Http\Middleware\Authenticate.php", "PHP", 12, 0, 6, 4, 22
"c:\laragon\www\facturafacil\app\Http\Middleware\EncryptCookies.php", "PHP", 8, 0, 6, 4, 18
"c:\laragon\www\facturafacil\app\Http\Middleware\IsAdmin.php", "PHP", 26, 0, 0, 7, 33
"c:\laragon\www\facturafacil\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 8, 0, 6, 4, 18
"c:\laragon\www\facturafacil\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 19, 0, 8, 6, 33
"c:\laragon\www\facturafacil\app\Http\Middleware\ThemeMiddleware.php", "PHP", 14, 0, 0, 4, 18
"c:\laragon\www\facturafacil\app\Http\Middleware\TrimStrings.php", "PHP", 11, 0, 5, 4, 20
"c:\laragon\www\facturafacil\app\Http\Middleware\TrustHosts.php", "PHP", 12, 0, 5, 4, 21
"c:\laragon\www\facturafacil\app\Http\Middleware\TrustProxies.php", "PHP", 14, 0, 10, 5, 29
"c:\laragon\www\facturafacil\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 8, 0, 6, 4, 18
"c:\laragon\www\facturafacil\app\Http\Requests\Auth\LoginRequest.php", "PHP", 51, 0, 21, 14, 86
"c:\laragon\www\facturafacil\app\Http\Requests\ProfileUpdateRequest.php", "PHP", 15, 0, 5, 4, 24
"c:\laragon\www\facturafacil\app\Models\AuxiliaryItem.php", "PHP", 19, 0, 0, 7, 26
"c:\laragon\www\facturafacil\app\Models\CashRegister.php", "PHP", 50, 0, 0, 12, 62
"c:\laragon\www\facturafacil\app\Models\Category.php", "PHP", 19, 0, 0, 6, 25
"c:\laragon\www\facturafacil\app\Models\Company.php", "PHP", 126, 0, 0, 16, 142
"c:\laragon\www\facturafacil\app\Models\Customer.php", "PHP", 20, 0, 0, 6, 26
"c:\laragon\www\facturafacil\app\Models\Floor.php", "PHP", 35, 0, 0, 10, 45
"c:\laragon\www\facturafacil\app\Models\Invoice.php", "PHP", 62, 0, 2, 14, 78
"c:\laragon\www\facturafacil\app\Models\InvoiceItem.php", "PHP", 21, 0, 0, 6, 27
"c:\laragon\www\facturafacil\app\Models\Note.php", "PHP", 21, 0, 0, 6, 27
"c:\laragon\www\facturafacil\app\Models\Permission.php", "PHP", 32, 0, 0, 6, 38
"c:\laragon\www\facturafacil\app\Models\PrintJob.php", "PHP", 15, 0, 0, 5, 20
"c:\laragon\www\facturafacil\app\Models\Printer.php", "PHP", 19, 0, 0, 5, 24
"c:\laragon\www\facturafacil\app\Models\Product.php", "PHP", 45, 0, 0, 12, 57
"c:\laragon\www\facturafacil\app\Models\ProductComponent.php", "PHP", 22, 0, 0, 7, 29
"c:\laragon\www\facturafacil\app\Models\Purchase.php", "PHP", 24, 0, 0, 7, 31
"c:\laragon\www\facturafacil\app\Models\PurchaseItem.php", "PHP", 19, 0, 0, 6, 25
"c:\laragon\www\facturafacil\app\Models\RestaurantOrder.php", "PHP", 120, 0, 2, 27, 149
"c:\laragon\www\facturafacil\app\Models\RestaurantOrderItem.php", "PHP", 77, 0, 0, 15, 92
"c:\laragon\www\facturafacil\app\Models\RestaurantTable.php", "PHP", 84, 0, 0, 19, 103
"c:\laragon\www\facturafacil\app\Models\Role.php", "PHP", 30, 0, 0, 9, 39
"c:\laragon\www\facturafacil\app\Models\Serie.php", "PHP", 24, 0, 0, 8, 32
"c:\laragon\www\facturafacil\app\Models\SpecialDocument.php", "PHP", 28, 0, 0, 8, 36
"c:\laragon\www\facturafacil\app\Models\SpecialDocumentEntity.php", "PHP", 14, 0, 0, 6, 20
"c:\laragon\www\facturafacil\app\Models\SpecialDocumentItem.php", "PHP", 14, 0, 0, 6, 20
"c:\laragon\www\facturafacil\app\Models\StockOutput.php", "PHP", 24, 0, 0, 8, 32
"c:\laragon\www\facturafacil\app\Models\StockOutputItem.php", "PHP", 19, 0, 0, 7, 26
"c:\laragon\www\facturafacil\app\Models\SummaryDocument.php", "PHP", 28, 0, 0, 8, 36
"c:\laragon\www\facturafacil\app\Models\SunatProduct.php", "PHP", 7, 0, 0, 3, 10
"c:\laragon\www\facturafacil\app\Models\Supplier.php", "PHP", 19, 0, 0, 6, 25
"c:\laragon\www\facturafacil\app\Models\Ubigeo.php", "PHP", 41, 0, 0, 10, 51
"c:\laragon\www\facturafacil\app\Models\User.php", "PHP", 78, 0, 0, 18, 96
"c:\laragon\www\facturafacil\app\Providers\AppServiceProvider.php", "PHP", 16, 0, 1, 5, 22
"c:\laragon\www\facturafacil\app\Providers\AuthServiceProvider.php", "PHP", 22, 0, 11, 5, 38
"c:\laragon\www\facturafacil\app\Providers\BroadcastServiceProvider.php", "PHP", 12, 0, 5, 5, 22
"c:\laragon\www\facturafacil\app\Providers\EventServiceProvider.php", "PHP", 17, 0, 11, 4, 32
"c:\laragon\www\facturafacil\app\Providers\RouteServiceProvider.php", "PHP", 30, 0, 25, 9, 64
"c:\laragon\www\facturafacil\app\Services\GreenterService.php", "PHP", 1252, 0, 19, 154, 1425
"c:\laragon\www\facturafacil\app\Services\PlainTextTicket.php", "PHP", 244, 0, 0, 27, 271
"c:\laragon\www\facturafacil\app\Services\PrintServerService.php", "PHP", 68, 0, 0, 13, 81
"c:\laragon\www\facturafacil\app\Services\PrintService.php", "PHP", 135, 0, 0, 17, 152
"c:\laragon\www\facturafacil\app\Services\SpecialDocumentService.php", "PHP", 237, 0, 1, 29, 267
"c:\laragon\www\facturafacil\app\Services\SummaryService.php", "PHP", 458, 0, 4, 67, 529
"c:\laragon\www\facturafacil\app\Services\SunatQrService.php", "PHP", 46, 0, 8, 11, 65
"c:\laragon\www\facturafacil\app\View\Components\AppLayout.php", "PHP", 11, 0, 3, 4, 18
"c:\laragon\www\facturafacil\app\View\Components\GuestLayout.php", "PHP", 11, 0, 3, 4, 18
"Total", "-", 15122, 1706, 1200, 2654, 20682